Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
62,"HD Cheng, XH Jiang, Y Sun, J Wang",Color image segmentation: advances and prospects,2710,2001, Elsevier, Pattern recognition,https://www.sciencedirect.com/science/article/pii/S0031320300001497,108
9,"KS Chuang, HL Tzeng, S Chen, J Wu…",Fuzzy c-means clustering with spatial information for image segmentation,1770,2006, Elsevier, … medical imaging and …,https://www.sciencedirect.com/science/article/pii/S0895611105000923,88
16,"W Cai, S Chen, D Zhang",Fast and robust fuzzy c-means clustering algorithms incorporating local information for image segmentation,1463,2007, Elsevier, Pattern recognition,https://www.sciencedirect.com/science/article/pii/S0031320306003451,77
92,"N Dhanachandra, K Manglem, YJ Chanu",Image segmentation using K-means clustering algorithm and subtractive clustering algorithm,1439,2015, Elsevier, Procedia Computer Science,https://www.sciencedirect.com/science/article/pii/S1877050915014143,131
44,"DQ Zhang, SC Chen",A novel kernelized fuzzy c-means algorithm with application in medical image segmentation,785,2004, Elsevier, Artificial intelligence in medicine,https://www.sciencedirect.com/science/article/pii/S0933365704000351,36
24,"M Gong, Y Liang, J Shi, W Ma…",Fuzzy c-means clustering with local information and kernel metric for image segmentation,747,2012, ieeexplore.ieee.org, IEEE transactions on image …,https://ieeexplore.ieee.org/abstract/document/6305476/,53
10,"BN Li, CK Chui, S Chang, SH Ong",Integrating spatial fuzzy clustering with level set methods for automated medical image segmentation,592,2011, Elsevier, Computers in biology and medicine,https://www.sciencedirect.com/science/article/pii/S0010482510001460,39
65,DL Pham,Spatial models for fuzzy clustering,566,2001, Elsevier, Computer vision and image understanding,https://www.sciencedirect.com/science/article/pii/S1077314201909518,23
58,"Y Zheng, B Jeon, D Xu, QM Wu…",Image segmentation by generalized hierarchical fuzzy C-means algorithm,531,2015, content.iospress.com, … of Intelligent & Fuzzy …,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs1378,48
69,T Chaira,A novel intuitionistic fuzzy C means clustering algorithm and its application to medical images,486,2011, Elsevier, Applied soft computing,https://www.sciencedirect.com/science/article/pii/S1568494610001067,32
19,"AWC Liew, H Yan",An adaptive spatial fuzzy clustering algorithm for 3-D MR image segmentation,448,2003, ieeexplore.ieee.org, IEEE transactions on medical imaging,https://ieeexplore.ieee.org/abstract/document/1225841/,19
67,"KS Tan, NAM Isa",Color image segmentation using histogram thresholding–Fuzzy C-means hybrid approach,370,2011, Elsevier, Pattern recognition,https://www.sciencedirect.com/science/article/pii/S0031320310003523,25
20,"T Lei, X Jia, Y Zhang, S Liu, H Meng…",Superpixel-based fast fuzzy C-means clustering for color image segmentation,354,2018, ieeexplore.ieee.org, … Transactions on Fuzzy …,https://ieeexplore.ieee.org/abstract/document/8584141/,44
52,"L Chen, CLP Chen, M Lu",A multiple-kernel fuzzy c-means algorithm for image segmentation,325,2011, ieeexplore.ieee.org, IEEE Transactions on Systems  Man …,https://ieeexplore.ieee.org/abstract/document/5740617/,22
2,"S Naz, H Majeed, H Irshad",Image segmentation using fuzzy clustering: A survey,313,2010, ieeexplore.ieee.org, 2010 6th international conference …,https://ieeexplore.ieee.org/abstract/document/5638492/,20
96,"J Selvakumar, A Lakshmi…",Brain tumor segmentation and its area calculation in brain MR images using K-mean clustering and Fuzzy C-mean algorithm,308,2012, ieeexplore.ieee.org, … international conference on …,https://ieeexplore.ieee.org/abstract/document/6215996/,22
63,"JK Udupa, PK Saha",Fuzzy connectedness and image segmentation,282,2003, ieeexplore.ieee.org, Proceedings of the IEEE,https://ieeexplore.ieee.org/abstract/document/1232198/,12
46,"AWC Liew, SH Leung, WH Lau",Fuzzy image clustering incorporating spatial continuity,282,2000, IET,Vision  Image and Signal …,https://digital-library.theiet.org/doi/abs/10.1049/ip-vis%3A20000218,11
7,"MR Rezaee, PMJ Van der Zwet…",A multiresolution image segmentation technique based on pyramidal segmentation and fuzzy clustering,266,2000, ieeexplore.ieee.org, … on image …,https://ieeexplore.ieee.org/abstract/document/847836/,10
29,"SP Chatzis, TA Varvarigou",A fuzzy clustering approach toward hidden Markov random field models for enhanced spatially constrained image segmentation,257,2008, ieeexplore.ieee.org, IEEE Transactions on Fuzzy …,https://ieeexplore.ieee.org/abstract/document/4607251/,14
5,"SN Sulaiman, NAM Isa",Adaptive fuzzy-K-means clustering algorithm for image segmentation,249,2010, ieeexplore.ieee.org, IEEE Transactions on Consumer …,https://ieeexplore.ieee.org/abstract/document/5681154/,16
